「금융투자회사의 영업 및 업무에 관한 규정」
[출처] 금융투자협회 법규정보시스템 공식 원문(전체화면 규정내용): https://law.kofia.or.kr/service/law/lawFullScreenContent.do?seq=136&historySeq=1798  · 원 규범: 금융투자협회 자율규제(전체화면 콘텐츠 엔드포인트는 curl로 직접 접근 가능, WAF 미차단) · 최신 개정 2026-05-22 반영 · 수집 2026-07-25
[구속력] 협회 자율규제

금융투자회사의 영업 및 업무에 관한 규정

제정 2008. 12. 30

4. 제1항제3호나목 본문에 해당하는 법인으로 인수ㆍ합병의 규모가 해당 법인의 자산총액 또는 발행주식총수의 100분의 5 이하인 법인

5. 자신이 증권시장에 주권을 최초로 상장하기 위한 대표주관업무를 수행한 법인으로 상장일부터 1년이 경과하지 아니한 법인

6. 자신을 법 제133조제2항에 따른 공개매수사무취급자로 지정한 법인 및 해당 법인이 공개매수 하고자 하는 증권을 발행한 법인. 다만, 공개매수기간이 경과하지 아니한 경우에 한한다.

7. 자신과 주권의 모집주선 또는 인수 관련 계약을 체결한 날로부터 신주가 상장된 후 40일이 경과하지 아니한 경우로서 해당 주권을 발행한 상장법인 <신설 2009.9.25>

7의2. 자신과 코넥스시장 상장규정 제8조제2항에 따른 지정자문인 선임계약을 체결하고 있는 법인 <신설 2013.5.31, 개정 2014.3.20>

8. 그 밖에 제1호부터 제7의2호까지에 준하는 경우로서 자신과 상당한 이해관계가 있다고 인정되는 법인 <개정 2011.11.4, 2013.5.31>

③ 제1항제3호나목 및 제2항제4호 및 제5호의 규정은 금융투자분석사가 그 사실을 알지 못하였음을 입증하는 경우에는 적용하지 아니 한다.

제2-30조(조사분석자료의 의무공표 등)

① 협회의“증권 인수 업무 등에 관한 규정” 제2조제5호의 대표주관회사에 해당하는 금융투자회사는 자신이 대표주관업무(증권시장에 주권을 최초로 상장하기 위한 대표주관업무를 말한다. 이하 이 항에서 같다)를 수행한 법인이 발행한 주식의 가치 등에 관한 조사분석자료를 해당 법인이 발행한 주식이 증권시장에서 매매거래가 이루어진 날부터 1년간 2회 이상 공표하여야 한다. 다만, 다음 각 호의 어느 하나에 해당하는 경우에는 그러하지 아니 하다. <개정 2013.8.29, 2014.8.23>

1. 제2-29조제1항제3호 각 목의 어느 하나에 해당하는 경우. 이 경우 조사분석자료 의무공표 횟수는 조사분석자료 공표제한기간을 감안하여 차감한다.

2. 대표주관업무가 다음 각 목의 어느 하나에 해당하는 업무인 경우

가. 증권시장 간의 이전 상장을 위한 업무

나. 영 제6조제4항제14호 각 목 외의 부분에 따른 기업인수목적회사의 상장을 위한 업무 <개정 2013.8.29, 2014.8.23>

3. 조사분석업무의 중단 등 불가피한 사유로 조사분석자료의 작성 및 공표가 불가능하다고 협회가 인정하는 경우

② 금융투자회사는 제1항에 따라 공표하는 조사분석자료를 투자자들이 무료로 열람할 수 있도록 하여야 한다.

③ 금융투자회사는 특정 주식의 가치 등에 관하여 최근 1년간 3회 이상 조사분석자료(투자의견 및 목표가격 등이 구체적으로 기재된 조사분석자료를 말한다)를 공표한 경우 최종 공표일이 속하는 월말로부터 6개월 이내에 해당 주식의 가치 등에 관한 조사분석자료를 추가로 공표하여야 하며, 추가로 공표하지 않고자 하는 경우에는 그 사실과 사유를 자신이 공표하는 조사분석자료 또는 자신의 인터넷 홈페이지에 게시하는 등의 방법으로 고지하여야 한다. 다만, 투자의견이 포함된 최종보고서(추가적인 조사분석자료를 공표하지 않는다는 사실이 기재된 조사분석자료를 말한다)를 공표하거나 제2-29조제1항제3호나목 또는 다목의 사유로 공표를 중단하는 경우에는 고지하지 아니할 수 있다. <개정 2015.9.17>

제2-31조(매매거래 제한)

① 금융투자회사 및 금융투자분석사는 조사분석자료를 공표하거나 특정인에게 제공하기 전에 조사분석과정 중 지득한 정보를 이용하여 금융투자상품을 매매하거나 타인으로 하여금 이를 이용하도록 하여서는 아니 된다.

② 금융투자분석사는 누구의 명의로 하든지 본인의 계산으로 다음 각 호의 어느 하나에 해당하는 금융투자상품을 매매하여서는 아니 된다.

1. 자신이 담당하는 업종에 속하는 법인이 발행한 주식, 주권관련사채권 및 신주인수권이 표시된 것

2. 제1호의 주식을 기초자산으로 하는 주식선물·주식옵션·주식워런트증권 및 단일종목상장지수펀드증권·단일종목상장지수증권<개정 2026.5.22>

③ 제2항에 불구하고 금융투자분석사는 다음 각 호의 어느 하나에 해당하는 경우에는 제2항 각 호의 금융투자상품을 본인의 계산으로 매매할 수 있다.

1. 금융투자분석사가 되기 이전에 취득한 금융투자상품을 처분하는 경우

2. 주식매수선택권의 행사로 주식을 취득하거나 취득한 주식을 처분하는 경우

3. 상속, 증여(유증을 포함한다), 담보권의 행사, 그 밖에 대물변제의 수령 등으로 취득한 금융투자상품을 처분하는 경우

4. 모집 또는 매출하는 금융투자상품을 취득하거나 취득 후 처분하는 경우

5. 우리사주조합원의 자격으로 우리사주조합을 통하여 주식을 취득하거나 취득한 주식을 처분하는 경우

6. 제1호부터 제5호까지에 따라 취득한 금융투자상품에 대한 권리행사로 금융투자상품을 취득하거나 취득한 금융투자상품을 처분하는 경우

④ 금융투자분석사는 소속 금융투자회사에서 조사분석자료를 공표한 금융투자상품 및 해당 상품과 기초자산이 동일한 주식·주식관련사채·신주인수권·주식선물·주식옵션·주식워런트증권·단일종목상장지수펀드증권·단일종목상장지수증권을 매매하는 경우에는 공표 후 24시간이 경과하여야 하며, 해당 조사분석자료의 공표일부터 7일이 경과하지 아니한 때에는 공표내용과 같은 방향으로 매매하여야 한다. 다만, 법 시행령 제68조제1항제2호 각 목의 어느 하나에 해당되는 경우에는 그러하지 아니하다. <개정 2009.9.25., 2026.5.22>

제2-32조(금융투자분석사의 재산적 이해관계 고지)

① 금융투자회사는 금융투자분석사 또는 조사분석자료의 작성에 영향력을 행사하는 자가 조사분석자료를 공표하거나 일반투자자를 대상으로 자신의 재산적 이해에 영향을 미칠 수 있는 금융투자상품의 매매를 권유하는 경우 그 재산적 이해관계를 고지하도록 하여야 한다.

② 제1항에서 규정하는 재산적 이해관계라 함은 누구의 명의로 하든지 자기 또는 배우자(사실상의 혼인관계에 있는 자를 포함한다)의 계산으로 보유하고 있는 다음 각 호의 금융투자상품 및 권리를 말한다.

1. 조사분석 대상법인(또는 투자권유 대상법인)이 발행한 주식, 주권관련사채권 및 신주인수권이 표시된 것

2. 조사분석 대상법인(또는 투자권유 대상법인)이 발행한 법인으로부터 부여받은 주식매수선택권

3. 제1호의 주식을 기초자산으로 하는 주식선물·주식옵션·주식워런트증권 및 단일종목상장지수펀드증권·단일종목상장지수증권<개정 2026.5.22>

③ 제1항에 따라 재산적 이해관계를 고지하는 경우 다음 각 호의 내용이 포함되어야 한다.

1. 성명

2. 조사분석자료 공표일 또는 매매거래 권유일 현재 보유하고 있는 재산적 이해관계의 세부내용(종류ㆍ수량ㆍ취득가액, 주식매수선택권의 경우 부여받은 일자ㆍ수량 및 행사가액)

3. 그 밖에 이해상충 예방을 위하여 일반투자자에게 고지할 필요가 있는 사항

④ 제1항에 따라 재산적 이해관계를 고지하는 경우 일반투자자가 그 내용을 용이하게 인지할 수 있도록 다음 각 호 중 하나 이상의 방법으로 하여야 한다.

1. 조사분석자료를 공표한 경우에는 해당 조사분석자료의 말미에 눈에 띄는 활자체로 표시

2. 강연이나 설명회, TVㆍ컴퓨터 등을 이용한 화상강연 등의 경우에는 구두로 고지하거나 자막으로 표시

3. 그 밖에 일반투자자가 용이하게 인지할 수 있는 방법

⑤ 제1항에 불구하고 제2항제1호 및 제2호에 해당하는 금융투자상품 및 주식매수선택권의 보유가액의 합계가 3백만원 이하인 경우에는 고지대상에서 제외할 수 있다. 다만, 제2항제3호의 주식선물·주식옵션·주식워런트증권 및 단일종목상장지수펀드증권·단일종목상장지수증권은 보유가액의 크기와 관계없이 고지하여야 한다.<개정 2026.5.22>

⑥ 제5항에서 규정하는 보유가액 산정시 기준이 되는 가격은 다음 각 호와 같다.

1. 주식·주식워런트증권·주식선물·주식옵션·단일종목상장지수펀드증권·단일종목상장지수증권 : 조사분석자료 공표일 또는 매매거래 권유일의 직전영업일 종가<개정 2026.5.22>

2. 신주인수권이 표시된 것ㆍ주권관련사채권ㆍ주식매수선택권 : 권리행사로 수령하게 되는 주식의 조사분석자료 공표일 또는 매매거래 권유일의 직전 영업일 종가

제2-33조(조사분석자료의 심의 등)

① 금융투자회사는 조사분석자료를 공표하거나 특정인에게 제공하는 경우 다음 각 호의 사항을 사전에 충실히 심의하여야 한다.

1. 관계법규의 준수여부

2. 금융투자분석사가 부당한 압력을 받지 아니하고 독립적 위치에서 공정하고 신의성실하게 작성하였는지의 여부

3. 분석의 기본이 되는 데이터의 정확성 및 가치평가에 도달하는 논리전개의 타당성 여부

4. 투자성과의 보장 등 투자자의 오해를 유발할 수 있는 표현의 사용 여부

② 금융투자회사는 조사분석자료의 작성 및 공표, 특정인에 대한 제공 등과 관련하여 다음 각 호의 사항이 포함된 내부기준을 수립ㆍ운영하여야 한다.

1. 조사분석자료의 공표 및 제공절차, 방법에 관한 사항

2. 조사분석자료를 특정인에게 한정하여 제공하거나 공표하기 전에 특정인에게 먼저 제공하는 경우 제공일시, 상대방 등 세부 내용의 기록ㆍ유지에 관한 사항

3. 조사분석자료의 정확성 및 객관성 검증을 위한 평가시스템의 구축 및 운용에 관한 사항

③ 금융투자회사는 한국거래소에 상장된 주식에 대하여 조사분석자료를 공표하는 경우 다음 각 호의 사항을 조사분석자료에 게재하여야 한다. 다만, 투자등급 및 목표가격 등의 구체적 내용 없이 매수ㆍ매도 등의 단순한 투자의견만 제시한 조사분석자료는 그러하지 아니하다. <개정 2017.5.25>

1. 투자등급의 의미와 공표일부터 과거 2년간 해당 주식에 대하여 제시한 투자등급 및 목표가격 변동추이 <신설 2017.5.25>

2. 목표가격과 해당 주식의 주가(증권시장에서 형성된 종가를 말하며 기세를 포함한다. 이하 이 조에서 같다)의 변동추이(그래프로 표기) <신설 2017.5.25>

3. 조사분석자료에 제시된 목표가격과 다음 각 목의 주가와의 괴리율(목표가격 대비 다음 각 목의 주가와 목표가격간의 차이를 백분율로 환산한 수치를 말하며, 제1호의 변동추이에 병행 기재). 다만, 해당 조사분석자료가 전문투자자만을 대상으로 제공되는 경우에는 그러하지 아니하다. <신설 2017.5.25>

가. 조사분석자료 공표일 익영업일부터 목표가격에 도달할 것으로 제시한 기간(동 기간 중 목표가격이 변경되는 경우에는 목표가격 변경일 전일까지를 말한다. 이하 이 호에서 같다) 중 최고주가(목표가격이 조사분석자료 공표일 전일의 종가보다 높은 경우) 또는 최저주가(목표가격이 조사분석자료 공표일 전일의 종가보다 낮은 경우). 다만, 목표가격에 도달할 것으로 제시한 기간 중 무상증자ㆍ무상감자ㆍ주식병합ㆍ주식분할 등이 발생하는 경우 해당 비율 등을 감안하여 합리적으로 조정된 주가를 말한다(이하 이 호에서 같다).

나. 조사분석자료 공표일 익영업일부터 목표가격에 도달할 것으로 제시한 기간까지의 일 평균주가

④ 금융투자회사는 조사분석자료에 해당 조사분석자료의 작성에 관여한 금융투자분석사의 성명, 재산적 이해관계, 외부자료를 인용한 경우 해당 자료의 출처 등을 명기하여야 한다.

⑤ 금융투자회사는 조사분석자료(투자등급을 제시하는 조사분석자료에 한한다. 이하 이 조에서 같다)를 공표하는 경우 기준일로부터 과거 1년간 금융투자상품에 대하여 공표한 최근일 투자등급의 비율을 3단계로 구분하여 기준일과 함께 조사분석자료에 명시하여야 하며, 해당 비율은 3개월마다 1회 이상 갱신하여야 한다. <신설 2015.3.19>

⑥ 금융투자회사 및 그 임직원이 아닌 계열회사 등 제3자가 작성하거나 공표한 조사분석자료의 투자등급은 제5항에 따른 비율 산정시 이를 제외하거나 포함시킬 수 있으며, 이 경우 산정 대상을 조사분석자료에 명시하여야 한다. <신설 2015.3.19>

⑦ 금융투자회사는 조사분석자료를 통하여 제시한 투자등급별 분포 건수 및 비율을 별지 제10-1호의 "조사분석자료 투자등급 통계" 서식에 따라 매분기 종료 후 15일 이내에 협회에 제출하여야 한다. <신설 2015.3.19., 개정 2017.5.25>

제2-33조의2(조사분석업무 관련 정보의 공시 등)

① 협회는 다음 각 호의 사항을 협회의 인터넷 홈페이지를 통하여 공시한다.

1. 금융투자분석사의 성명 <개정 2018.10.18>

2. 금융투자분석사의 협회 등록번호

3. 금융투자분석사의 현재 소속 금융투자회사명

4. 금융투자분석사의 현재 소속된 금융투자회사에서의 근무 월수

5. 금융투자분석사의 협회 등록 총 월수 및 금융투자회사당 등록 기간. 다만, 금융투자회사명은 표기하지 아니할 수 있다.

6. 금융투자회사별 금융투자분석사 현황 및 인원수

7. 금융투자회사별 제2-33조제7항에 따른 투자등급별 금융투자상품의 비율 <신설 2015.3.19>

② 금융투자회사는 공표된 조사분석자료(상장법인을 분석대상으로 작성된 것에 한한다. 이하 이 항에서 같다)와 관련하여 다음 각 호의 사항을 회사의 인터넷 홈페이지를 통해 회사가 정하는 바에 따라 해당 회사의 투자자에게 공시하여야 한다.

1. 조사분석자료의 제목

2. 조사분석자료의 분석대상 법인명

3. 조사분석자료를 작성한 금융투자분석사의 성명

4. 조사분석자료의 공표일자

5. 조사분석자료의 주요내용

6. 조사분석자료의 전자문서 사본

③ 협회와 금융투자회사는 제1항 및 제2항에 따른 인터넷 홈페이지를 운영함에 있어 상호 연결되도록 하여야 한다. 다만, 외국 금융투자회사의 지점, 그 밖의 영업소가 제1항에 따른 협회의 인터넷 홈페이지를 연결하는 경우는 그러하지 아니하다.

제3장 투자광고

제1절 총칙

제2-34조(목적)

이 장의 규정은 금융소비자보호 감독규정 제20조제4항에 따라 금융투자회사(금융소비자보호법 제22조제2항에 따른 금융상품판매업자등에 해당하는 금융투자회사를 말한다. 이하 이 장에서 같다)가 금융상품(금융소비자보호법 제3조에 따른 투자성 상품 및 대출성 상품을 말한다. 이하 이 장에서 같다)등에 관한 광고(이하 이 장에서 ‘투자광고'라 한다)를 행함에 있어 준수하여야 하는 투자광고의 절차 및 방법 등을 정함으로써 투자광고의 공정성 제고 및 투자자 보호에 기여함을 목적으로 한다. <개정 2021.4.15.>

제2-35조(투자광고의 정의)

① 이 장에서 "투자광고"란 금융투자회사가 금융투자회사의 영위업무 또는 투자성 상품(이하 이 장에서 ‘금융투자상품'이라 한다), 대출성 상품 등을 널리 알리는 행위를 말한다. <개정 2009.7.24., 2010.1.29., 2021.4.15.>

② 제1항에도 불구하고 다음 각 호의 어느 하나에 해당하는 것은 투자광고로 보지 아니한다. <신설 2011.8.19>

1. 법 제71조제2호에 따른 조사분석자료 및 금융소비자보호법 제19조제2항에 따른 설명서 등 관계법규에 따라 작성된 자료를 제공하는 행위 <개정 2013.5.31., 2021.4.15.>

2. 다음 각 목의 어느 하나에 해당하는 단순한 정보를 제공하는 행위<개정 2013.5.31, 2015.9.17, 2017.2.16>

가. 금융투자회사의 명칭, 로고, 주소ㆍ연락처, 인터넷 홈페이지 주소, 시스템 이용방법, 업무절차 등에 관한 정보 <신설 2017.2.16>

나. 설명회ㆍ세미나 개최 안내 <신설 2017.2.16>

다. 투자유인 문구나 구체적인 추천 상품명이 포함되지 않는 시황ㆍ업황의 분석 및 전망 <신설 2017.2.16>

라. 금융투자회사가 운용 또는 판매중인 전체 금융투자상품, 대출성 상품 또는 금융투자회사의 전체 영위업무에 관한 목록·편람으로서 투자유인 문구를 포함하지 않은 것 <신설 2017.2.16., 개정 2021.4.15.>

마. 관계법규 제정 및 개정 등에 따른 제도의 변경 안내 <신설 2017.2.16>

3. 특정 금융투자상품에 투자하고 있는 투자자에게 해당 금융투자상품에 관한 현황이나 수익률 등의 정보를 제공하는 행위

4. 금융투자회사가 운용 또는 판매중인 금융투자상품의 보수ㆍ수수료, 수익률 및 포트폴리오 내역 등에 관한 정보를 해당 금융투자회사의 인터넷 및 모바일 홈페이지를 통해 정형화된 형태로 제공하는 행위(객관적 통계를 기초로 추출한 정보를 보여주면서 선정기준 및 정렬기준을 함께 표시하는 경우를 포함한다) <개정 2013.5.31.>

[전문개정 2011.8.19.]

5. 단순히 지명도를 높일 목적으로 회사명 또는 브랜드명만을 노출하는 행위 <신설 2021.4.15.>

제2-36조(투자광고의 공정성 확보)

① 금융투자회사는 투자광고를 함에 있어 투자자 보호의 정신에 입각하여 신의성실의 원칙을 준수하고 품위를 유지하여야 한다.

② 금융투자회사는 투자광고에 공정한 거래질서를 해하거나 사실과 다른 표현을 사용하여서는 아니 되며, 건전한 투자문화 조성에 필요한 내용이 포함되도록 최대한 노력하여야 한다.

제2절 의무 표시사항 및 표시 금지사항

제2-37조(의무 표시사항)

① 금융투자회사는 투자광고(집합투자증권 및 대출성 상품에 대한 투자광고를 제외한다)에 다음 각 호의 사항을 포함하여야 한다. <개정 2021.4.15.>

1. 금융소비자보호법 제22조제3항, 금융소비자보호법 시행령 제18조제1항제1호, 제2호 및 제3항의 내용 <개정 2021.4.15.>

2. 금융소비자보호 감독규정 제17조제1항제2호, 제3호 및 제2항의 내용 <개정 2021.4.15.>

3. 별표 9의 "금융투자회사의 의무 고지사항" 중 해당 투자광고의 내용과 관련된 사항

② 금융투자회사는 집합투자증권에 관한 투자광고에 다음 각 호의 사항을 포함하여야 한다. 다만, 한정된 공간에 다수의 집합투자증권을 광고하는 경우 협회는 제3호부터 제6호까지의 사항 중 전부 또는 일부를 적용하지 아니할 수 있다. <개정 2013.5.31., 2018.2.22., 2021.4.15.>

1. 금융소비자보호법 제22조제3항, 금융소비자보호법 시행령 제18조제1항제1호, 제2호 및 제3항의 내용 <개정 2021.4.15.>

2. 금융소비자보호 감독규정 제17조제1항제2호 및 제2항의 내용 <개정 2021.4.15.>

3. 환매수수료 및 환매 신청 후 환매금액의 수령이 가능한 구체적인 시기 <개정 2021.4.15.>

4. 증권거래비용이 발생할 수 있다는 사실과 투자자가 직·간접적으로 부담하게 되는 각종 보수 및 수수료. <개정 2021.4.15.>

5. 고유한 특성 및 위험성 등이 있는 집합투자기구의 경우 해당 특성 및 위험성 등에 관한 설명

6. 별표 9의 "금융투자회사의 의무 고지사항" 중 해당 투자광고의 내용과 관련된 사항

③ 금융투자회사는 대출성상품에 관한 투자광고에 다음 각 호의 사항을 포함하여야 한다. <개정 2021.4.15.>

1. 금융소비자보호법 제22조제3항, 금융소비자보호법 시행령 제18조제1항제1호, 제3호 및 제3항의 내용 <개정 2021.4.15.>

2. 금융소비자보호 감독규정 제17조제1항제4호다목 및 제2항의 내용 <개정 2021.4.15.>

3. 별표 9의 "금융투자회사의 의무 고지사항" 중 해당 투자광고의 내용과 관련된 사항 <개정 2021.4.15.>

④ 제1항 내지 제3항의 규정(단, 금융소비자보호법 제22조제3항 제1호 내지 제3호에 해당되는 내용은 제외한다)은 금융소비자의 합리적 의사결정이 저해되거나 건전한 시장 질서가 훼손될 우려가 없는 경우 제2-42조제1항제6호 본문에 해당하는 투자광고, 금융소비자보호법 시행령 제18조제4항에 따른 투자광고, 별표10-1의 "온라인 투자광고 심사기준" 제2호에서 정하는 일부 매체의 투자광고에는 적용하지 아니할 수 있다. 다만, 협회는 투자광고의 공정성을 높이고 투자자를 보호하기 위하여 필요한 경우 제1항 내지 제3항 각 호의 사항 중 일부를 표시하도록 할 수 있다. <개정 2009.2.26, 2009.7.24, 2010.1.29., 2017.2.16., 2021.4.15.>

⑤ 협회는 투자광고의 공정성을 높이고 투자자를 보호하기 위하여 필요한 경우 건전한 투자문화를 조성하고 위험을 알리는 데에 필요한 내용을 투자광고에 표시하도록 금융투자회사에 요구할 수 있다. 이 경우 표시의 요구를 받은 금융투자회사는 특별한 사유가 없으면 해당 내용을 표시하여야 한다. <개정 2010.1.29>

⑥ 금융투자회사는 의무표시사항 중 위험고지와 관련된 사항은 다음 각 호의 방법으로 표시하여야 한다. <개정 2021.4.15.>

1. 바탕색과 구별되는 색상으로 선명하게 표시할 것

2. 용지규격 210×297밀리미터 (A4용지) 기준 9포인트 이상의 활자체로 투자자가 쉽게 알아볼 수 있도록 표시할 것. 다만, 「신문 등의 진흥에 관한 법률」제2조제1호에 따른 신문에 전면으로 게재하는 광고물의 경우 10포인트 이상의 활자체로 표시하여야 한다. <개정 2009.7.24, 2010.1.29, 2011.8.19, 2013.5.31>

3. 영상매체를 이용한 투자광고의 경우 1회당 투자광고 시간의 3분의 1 이상의 시간동안 투자자가 쉽게 알아볼 수 있도록 충분한 면적에 걸쳐 해당 위험고지내용을 표시하거나 1회 이상(단, 10분이상의 광고물은 2회 이상) 소비자가 명확하게 인식할 수 있는 속도의 음성과 자막으로 설명할 것 <개정 2009.7.24, 2010.1.29, 2013.5.31, 2017.2.16>

4. 인터넷 배너를 이용한 투자광고의 경우 위험고지내용이 3초 이상 보일 수 있도록 할 것. 다만, 파생상품, 그 밖에 투자위험성이 큰 거래에 관한 내용을 포함하는 경우 해당 위험고지내용이 5초 이상 보일 수 있도록 하여야 한다. <신설 2009.8.28, 개정 2010.1.29>

5. 삭제 <2011.8.19>

6. 삭제 <2011.8.19>

제2-38조(금지행위)

금융투자회사는 투자광고를 할 때에 다음 각 호의 행위를 하여서는 아니 된다. <개정 2010.1.29>

1. 투자자가 손실보전 또는 이익보장으로 잘못 인식할 우려가 있는 표시를 하는 행위. 다만, 영 제104조제1항 단서에 따라 손실이 보전되거나 이익이 보장되는 경우는 제외한다. <개정 2010.1.29., 2021.4.15.>

2. 수익률이나 운용실적을 표시하는 경우 다음 각 목의 어느 하나에 해당하는 행위 <개정 2013.5.31>

가. 좋은 기간의 수익률이나 운용실적 만을 표시하거나 강조하는 행위 <개정 2013.5.31>

나. 세전ㆍ세후 여부를 누락하여 표시하는 행위 <신설 2013.5.31>

다. 파생결합증권 또는 파생결합증권을 투자대상으로 하는 집합투자기구(이하 이 장에서 "파생결합증권등"이라 한다)의 상환조건별 예상수익률을 표시하면서 예상손실률을 근접 기재하지 않거나 크기, 색상, 배열 등에 있어 동등하지 않은 수준으로 표시하는 행위 <신설 2013.5.31.>

라. 수수료를 일(日) 단위로 표시하는 등 금융소비자의 경제적 부담이 작아보이도록 하거나 계약체결에 따른 이익을 크게 인지하도록 하여 금융상품을 오인하게끔 표현하는 행위 <신설 2021.4.15.>

3. 집합투자기구 등 운용실적에 따라 수익이 결정되는 금융투자상품, 투자일임계약 및 신탁계약 등에 대하여 예상수익률 또는 목표수익률 등 실현되지 아니한 수익률을 표시하거나 구성자산 중 일부의 수익률만을 표시하는 행위. 다만, 실현되지 아니한 수익률 및 그 밖에 이와 유사한 수익률이 다음 각 목의 어느 하나에 해당하는 경우에는 제외한다. <개정 2011.8.19, 2013.5.31>

가. 집합투자기구의 상환목표수익률 및 분할매수형 집합투자기구의 기준 수익률 <신설 2011.8.19., 개정 2021.4.15.>

나. 전환형 집합투자기구의 전환목표수익률 <신설 2011.8.19, 개정 2015.9.17>

다. 파생결합증권(주식워런트증권을 제외한다. 이하 이 장에서 같다)을 투자대상으로 하는 집합투자기구의 상환조건별 예상수익률 <신설 2011.8.19.>

라. 영 제88조제1항에 따른 성과보수형 집합투자기구의 기준수익률 <신설 2021.4.15.>

마. ㈜코스콤 홈페이지에 1년 이상 수익률을 공시한 전자적 투자조언장치의 위험유형별 수익률을 기준일자와 함께 제시하는 경우로써 제2-40조제1항제3호 내지 제6호에 준하여 표시하는 행위

4. 집합투자증권에 관한 투자광고에 다음 각 목 이외의 사항을 표시하는 행위

가. 집합투자기구의 명칭

나. 집합투자기구의 종류

다. 집합투자기구의 투자목적 및 운용전략

라. 금융소비자보호법 시행령 제20조제3항 각호의 사항 <개정 2021.4.15.>

마. 금융소비자보호 감독규정 제19조제2항 각호의 사항 <개정 2021.4.15.>

5. 사모의 방법으로 발행하거나 발행된 금융투자상품에 관한 내용을 표시하는 행위. 다만, 법 제249조의5에서 정한 투자광고를 하는 경우는 제외한다. <개정 2015.12.28>

6. 비교대상 및 기준을 분명하게 밝히지 않거나 객관적인 근거 없이 다른 금융상품 등과 비교하는 행위 <개정 2021.4.15.>

7. 투자일임재산을 각각의 투자자별로 운용하지 아니하고 여러 투자자의 자산을 집합하여 운용하는 것처럼 표시하는 행위

8. 여러 신탁재산을 집합하여 운용한다는 내용을 표시하는 행위. 다만, 영 제6조제4항제2호에 해당하는 경우는 제외한다.

9. 특정금전신탁의 특정한 상품(신탁업자가 신탁재산의 구체적인 운용방법을 미리 정하여 위탁자의 신탁재산에 대한 운용방법 지정이 사실상 곤란한 상품을 말한다)에 대한 내용을 표시하는 행위

10. 금융투자회사의 경영실태 및 위험에 대한 평가의 결과(관련 세부내용을 포함한다)를 다른 금융투자회사의 그것과 비교하여 표시하는 행위(금융투자상품만 해당한다) <개정 2021.4.15.>

11. 다른 종류의 금융투자상품 또는 영위업무에 대한 광고내용을 형식적으로 분리하지 않아 투자자의 투자판단에 오해를 주는 행위

12. 수익률, 수수료, 수상실적 및 통계수치를 표시하는 경우 다음 각 목의 어느 하나에 해당하는 행위 <신설 2009.7.24, 개정 2013.5.31>

가. 수익률, 수수료 등(이하 이 목에서 "수익률등"이라 한다)을 특별히 우대하여 제시하면서 우대조건·기간 등을 수익률등의 글자 크기의 3분의 1 미만으로 표시하거나 이를 수익률등과 분리하여 표시하는 행위 <개정 2013.5.31, 2015.9.17>

나. 집합투자기구의 운용실적 또는 운용실적의 비교(이하 이 목에서 "운용실적등"이라 한다) 표시를 하면서 기준일, 산출기간 또는 집합투자기구의 유형, 비교대상의 수를 운용실적등의 글자 크기의 3분의 1 미만으로 표시하거나 이를 운용실적등과 분리하여 표시하는 행위 및 기준일을 투자자가 쉽게 인식할 수 있도록 표시하지 않는 행위 <신설 2013.5.31, 개정 2015.9.17>

다. 수상실적 또는 통계수치(이하 이 목에서 "수상실적등"이라 한다)를 특별히 강조하여 표시하면서 그 출처, 시기, 조건 등을 수상실적등의 글자 크기의 3분의 1 미만으로 표시하거나 이를 수상실적등과 분리하여 표시하는 행위 <신설 2013.5.31, 개정 2015.9.17>

13. 사진·문자·그림 등을 이용하여 법인·단체를 포함한 타인의 명예를 훼손하거나 초상권을 침해할 우려가 있는 표시 행위 <신설 2010.3.26>

14. 계약 체결 여부나 금융소비자의 권리·의무에 중대한 영향을 미치는 사항을 사실과 다르게 알리거나 분명하지 않게 표현하는 행위 <개정 2015.9.17., 2021.4.15.>

15. 별표 10의 "금융투자회사의 투자광고관련 금지행위"에서 열거하는 행위

16. 휴대전화 메시지·메신저·알람, 이메일 광고에 파생결합증권등(제2-5조제3항에 따른 파생결합증권과 금융소비자보호 감독규정 제11조제1항제2호에 따른 금융투자상품 및 상법 제469조제2항제3호에 따른 사채로서 법 제4조제7항제1호에 해당하는 증권을 포함한다. 이하 이 호 및 별표 9에서 같다)의 수익률, 만기, 조기상환조건을 기재하는 행위(해당 광고를 이용하여 수익률, 만기, 조기상환조건과 투자설명서 또는 간이투자설명서를 조회할 수 있는 인터넷 홈페이지 등의 주소를 소개하거나 해당 홈페이지 등에 접속할 수 있는 장치를 제공하는 것은 제외). 다만, 투자성향 평가결과 제2-5조제3항에 따른 파생결합증권에 대한 투자가 적합한 만 65세 미만의 투자자에게 협회가 정하는 기준을 준수하여 기재하는 경우에는 그러하지 아니하다. <신설 2017.3.17., 개정 2021.4.15.>

17. 대출성 상품의 광고에서 다음 각목의 어느 하나에 해당하는 행위 <신설 2021.4.15.>

